----Run 1 for K=30, memory=512 MB----
Linux 6.1.43-rockchip-rk3588 (orangepi5plus) 	07/01/2025 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:26:26 AM  1001     20792   35.00   63.00    0.00    0.00   98.00     4 299769.00      6.00 2051384 1200792   3.69     -1.00     -1.00     -1.00       0  vaultx
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:27:29 AM  1001     20792  733.00    0.00    0.00    6.00  733.00     7      0.00      0.00 3468512 3409944  10.48     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:27:30 AM  1001     20792  788.00    0.00    0.00    0.00  788.00     7      0.00      0.00 3468512 3409944  10.48     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:27:31 AM  1001     20792  799.00    0.00    0.00    0.00  799.00     7      0.00      0.00 3468512 3409944  10.48     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:27:32 AM  1001     20792  800.00    0.00    0.00    0.00  800.00     7      0.00      0.00 3468512 3409944  10.48     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:27:33 AM  1001     20792  799.00    0.00    0.00    1.00  799.00     7      0.00      0.00 3468512 3409944  10.48     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:27:34 AM  1001     20792  800.00    0.00    0.00    0.00  800.00     7      0.00      0.00 3468512 3409944  10.48     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:27:35 AM  1001     20792  800.00    0.00    0.00    0.00  800.00     7      0.00      0.00 3468512 3409944  10.48     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:27:36 AM  1001     20792  605.00    0.00    0.00    0.00  605.00     7      0.00      0.00 3468512 3409944  10.48     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:27:37 AM  1001     20792  437.00    0.00    0.00    0.00  437.00     7      0.00      0.00 3468512 3409944  10.48     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:27:38 AM  1001     20792  396.04    0.00    0.00    0.00  396.04     7      0.00      0.00 3468512 3409944  10.48     -1.00     -1.00     -1.00       0  vaultx

