----Run 1 for K=32, memory=8192 MB----
Linux 6.1.43-rockchip-rk3588 (orangepi5plus) 	07/01/2025 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:41:54 PM  1001     24317   17.00   82.00    0.00    0.00   99.00     7 448831.00      7.00 3021584 1797068   5.52     -1.00     -1.00     -1.00       0  vaultx
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:42:57 PM  1001     24317  800.00    0.00    0.00    0.00  800.00     7      0.00      0.00 27061532 27002732  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:42:58 PM  1001     24317  799.00    0.00    0.00    1.00  799.00     7      0.00      0.00 27061532 27002732  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:42:59 PM  1001     24317  800.00    0.00    0.00    0.00  800.00     7      0.00      0.00 27061532 27002732  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:43:00 PM  1001     24317  800.00    0.00    0.00    0.00  800.00     7      0.00      0.00 27061532 27002732  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:43:01 PM  1001     24317  799.00    0.00    0.00    0.00  799.00     7      0.00      0.00 27061532 27002732  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:43:02 PM  1001     24317  800.00    0.00    0.00    0.00  800.00     7      0.00      0.00 27061532 27002732  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:43:03 PM  1001     24317  799.00    0.00    0.00    0.00  799.00     7      0.00      0.00 27061532 27002732  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:43:04 PM  1001     24317  800.00    0.00    0.00    0.00  800.00     7      0.00      0.00 27061532 27002732  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:43:05 PM  1001     24317  800.00    0.00    0.00    0.00  800.00     7      0.00      0.00 27061532 27002732  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:43:06 PM  1001     24317  799.00    0.00    0.00    0.00  799.00     7      0.00      0.00 27061532 27002732  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:43:07 PM  1001     24317  800.00    0.00    0.00    0.00  800.00     7      0.00      0.00 27061532 27002732  82.96     -1.00     -1.00     -1.00       0  vaultx

